NAME;PARTIDO;COLOR
A;PARTIDO-1;#cb4325
B;PARTIDO-2;#ff9402
C;PARTIDO-3;#ffdc02
E;PARTIDO-4;#d1ff02
F;PARTIDO-5;#30ff02
G;PARTIDO-6;#02ffe8
H;PARTIDO-7;#0252ff
I;PARTIDO-8;#ba02ff
J;PARTIDO-9;#a0447a
K;PARTIDO-1;#cb4325
L;PARTIDO-2;#ff9402
M;PARTIDO-3;#ffdc02
M;PARTIDO-4;#d1ff02
O;PARTIDO-5;#30ff02
P;PARTIDO-6;#02ffe8
Q;PARTIDO-7;#0252ff
R;PARTIDO-8;#ba02ff
A;PARTIDO-9;#a0447a
B;PARTIDO-1;#cb4325
C;PARTIDO-2;#ff9402
E;PARTIDO-3;#ffdc02
F;PARTIDO-4;#d1ff02
G;PARTIDO-5;#30ff02
H;PARTIDO-6;#02ffe8
I;PARTIDO-7;#0252ff
J;PARTIDO-8;#ba02ff
K;PARTIDO-9;#a0447a
L;PARTIDO-1;#cb4325
M;PARTIDO-2;#ff9402
M;PARTIDO-3;#ffdc02
O;PARTIDO-4;#d1ff02
P;PARTIDO-5;#30ff02
Q;PARTIDO-6;#02ffe8
R;PARTIDO-7;#0252ff
A;PARTIDO-8;#ba02ff
B;PARTIDO-9;#a0447a
C;PARTIDO-1;#cb4325
E;PARTIDO-2;#ff9402
F;PARTIDO-3;#ffdc02
G;PARTIDO-4;#d1ff02
H;PARTIDO-5;#30ff02
I;PARTIDO-6;#02ffe8
J;PARTIDO-7;#0252ff
K;PARTIDO-8;#ba02ff
L;PARTIDO-9;#a0447a
M;PARTIDO-1;#cb4325
M;PARTIDO-2;#ff9402
O;PARTIDO-3;#ffdc02
P;PARTIDO-4;#d1ff02
Q;PARTIDO-5;#30ff02
R;PARTIDO-6;#02ffe8
A;PARTIDO-7;#0252ff
B;PARTIDO-8;#ba02ff
C;PARTIDO-9;#a0447a
E;PARTIDO-1;#cb4325
F;PARTIDO-2;#ff9402
G;PARTIDO-3;#ffdc02
H;PARTIDO-4;#d1ff02
I;PARTIDO-5;#30ff02
J;PARTIDO-6;#02ffe8
K;PARTIDO-7;#0252ff
L;PARTIDO-8;#ba02ff
M;PARTIDO-9;#a0447a
M;PARTIDO-1;#cb4325
O;PARTIDO-2;#ff9402
P;PARTIDO-3;#ffdc02
Q;PARTIDO-4;#d1ff02
R;PARTIDO-5;#30ff02
A;PARTIDO-6;#02ffe8
B;PARTIDO-7;#0252ff
C;PARTIDO-8;#ba02ff
E;PARTIDO-9;#a0447a
F;PARTIDO-1;#cb4325
G;PARTIDO-2;#ff9402
H;PARTIDO-3;#ffdc02
I;PARTIDO-4;#d1ff02
J;PARTIDO-5;#30ff02
