,country_of_nationality,lottery_year,value,country
0,AFG,2021,7,AFGHANISTAN
1,AFG,2022,11,AFGHANISTAN
2,AFG,2023,26,AFGHANISTAN
3,AFG,2024,38,AFGHANISTAN
4,AGO,2021,12,ANGOLA
5,AGO,2022,21,ANGOLA
6,AGO,2023,44,ANGOLA
7,AGO,2024,54,ANGOLA
8,ALB,2021,58,ALBANIA
9,ALB,2022,71,ALBANIA
10,ALB,2023,105,ALBANIA
11,ALB,2024,131,ALBANIA
12,AND,2021,1,ANDORRA
13,AND,2023,2,ANDORRA
14,AND,2024,3,ANDORRA
15,ARE,2021,4,UNITED ARAB EMIRATES
16,ARE,2022,8,UNITED ARAB EMIRATES
17,ARE,2023,15,UNITED ARAB EMIRATES
18,ARE,2024,22,UNITED ARAB EMIRATES
19,ARG,2021,389,ARGENTINA
20,ARG,2022,380,ARGENTINA
21,ARG,2023,547,ARGENTINA
22,ARG,2024,681,ARGENTINA
23,ARM,2021,51,ARMENIA
24,ARM,2022,56,ARMENIA
25,ARM,2023,143,ARMENIA
26,ARM,2024,147,ARMENIA
27,ATG,2021,8,ANTIGUA-BARBUDA
28,ATG,2022,13,ANTIGUA-BARBUDA
29,ATG,2023,20,ANTIGUA-BARBUDA
30,ATG,2024,13,ANTIGUA-BARBUDA
31,AUS,2021,1139,AUSTRALIA
32,AUS,2022,1382,AUSTRALIA
33,AUS,2023,1504,AUSTRALIA
34,AUS,2024,1699,AUSTRALIA
35,AUT,2021,109,AUSTRIA
36,AUT,2022,97,AUSTRIA
37,AUT,2023,134,AUSTRIA
38,AUT,2024,125,AUSTRIA
43,AZE,2021,42,AZERBAIJAN
44,AZE,2022,37,AZERBAIJAN
45,AZE,2023,96,AZERBAIJAN
46,AZE,2024,134,AZERBAIJAN
47,BDI,2021,9,BURUNDI
48,BDI,2022,12,BURUNDI
49,BDI,2023,14,BURUNDI
50,BDI,2024,12,BURUNDI
51,BEL,2021,136,BELGIUM
52,BEL,2022,162,BELGIUM
53,BEL,2023,189,BELGIUM
54,BEL,2024,202,BELGIUM
55,BEN,2021,11,BENIN
56,BEN,2022,11,BENIN
57,BEN,2023,11,BENIN
58,BEN,2024,13,BENIN
59,BFA,2021,12,BURKINA FASO
60,BFA,2022,18,BURKINA FASO
61,BFA,2023,23,BURKINA FASO
62,BFA,2024,29,BURKINA FASO
63,BGD,2021,770,BANGLADESH
64,BGD,2022,931,BANGLADESH
65,BGD,2023,1413,BANGLADESH
66,BGD,2024,2297,BANGLADESH
67,BGR,2021,83,BULGARIA
68,BGR,2022,88,BULGARIA
69,BGR,2023,96,BULGARIA
70,BGR,2024,121,BULGARIA
71,BHR,2021,19,BAHRAIN
72,BHR,2022,12,BAHRAIN
73,BHR,2023,17,BAHRAIN
74,BHR,2024,26,BAHRAIN
75,BHS,2021,80,BAHAMAS
76,BHS,2022,79,BAHAMAS
77,BHS,2023,111,BAHAMAS
78,BHS,2024,142,BAHAMAS
79,BIH,2021,17,BOSNIA-HERZEGOVINA
80,BIH,2022,23,BOSNIA-HERZEGOVINA
81,BIH,2023,23,BOSNIA-HERZEGOVINA
82,BIH,2024,30,BOSNIA-HERZEGOVINA
83,BLR,2021,87,BELARUS
84,BLR,2022,100,BELARUS
85,BLR,2023,325,BELARUS
86,BLR,2024,230,BELARUS
87,BLZ,2021,13,BELIZE
88,BLZ,2022,16,BELIZE
89,BLZ,2023,22,BELIZE
90,BLZ,2024,25,BELIZE
91,BOL,2021,68,BOLIVIA
92,BOL,2022,68,BOLIVIA
93,BOL,2023,118,BOLIVIA
94,BOL,2024,148,BOLIVIA
95,BRA,2021,2057,BRAZIL
96,BRA,2022,2054,BRAZIL
97,BRA,2023,2726,BRAZIL
98,BRA,2024,3363,BRAZIL
99,BRB,2021,18,BARBADOS
100,BRB,2022,13,BARBADOS
101,BRB,2023,24,BARBADOS
102,BRB,2024,25,BARBADOS
103,BRN,2021,5,BRUNEI
104,BRN,2022,7,BRUNEI
105,BRN,2023,5,BRUNEI
106,BRN,2024,2,BRUNEI
107,BTN,2021,2,BHUTAN
108,BTN,2022,4,BHUTAN
109,BTN,2023,9,BHUTAN
110,BTN,2024,21,BHUTAN
111,BWA,2021,12,BOTSWANA
112,BWA,2022,13,BOTSWANA
113,BWA,2023,24,BOTSWANA
114,BWA,2024,20,BOTSWANA
115,CAF,2024,1,CENTRAL AFRICAN REPUBLIC
116,CAN,2021,7685,CANADA
117,CAN,2022,7199,CANADA
118,CAN,2023,10408,CANADA
119,CAN,2024,12951,CANADA
120,CHE,2021,114,SWITZERLAND
121,CHE,2022,102,SWITZERLAND
122,CHE,2023,149,SWITZERLAND
123,CHE,2024,155,SWITZERLAND
124,CHL,2021,245,CHILE
125,CHL,2022,331,CHILE
126,CHL,2023,520,CHILE
127,CHL,2024,674,CHILE
128,CHN,2021,35496,CHINA
129,CHN,2022,28946,CHINA
130,CHN,2023,33475,CHINA
131,CHN,2024,43696,CHINA
132,CIV,2021,35,COTE D'IVOIRE
